«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Cadbury;Cadbury Chocolate Toffee Caramel / Nutty Cream / Sticky Toffee;θ§ ν©ο ¬νθνιΆμ Άνεο θ©κοι  λ§η 105¤κ &  © ©κΰλ x6;;;109;96;11;EGP;;20260219_F1_flyer_9282_page_7.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κα ¦(κ«ΆιªκΆ);Fine;Fine Deal Kitchen Towel 2 Ply;εολ κα ¦ §οι 2 α η΅ (9+3 κ¤λ);;;;97;0;EGP;;20260219_F1_flyer_9282_page_30.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅ ι¬¦­ο΅;Always;Always Protect Plus Aloe Vera Longest Pad;νινοª  ©νΆθΆ  ι« ινεο© ανοι ¤§ ? η  λ§ι ? ??;;;116;99;14;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Mafaza;Chicken Frankfurter;ε©λθεν©Ά© §¤¤;;250 gm;115;99;13;EGP;;20260219_F1_flyer_9282_page_2.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κ¬©ν Ά;Lipton;Lipton Yellow Label Tea with Al Ahly Mug;¬ο ιο Άνλ ιγικ΅ ι­ε©;;;;99;0;EGP;;20260219_F1_flyer_9282_page_9.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Extra Hygiene;Wet Wipes 3x40;μο ¤ολ ?*?? η λνγ;;;;102;0;EGP;;SIM92_F1_flyer_9282_page_24.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Beef Luncheon Roll;©νι ιλ¬νλ  η©ο «§΅/ªοΆνλ/ειει;;500g;160;95;40;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Bahi;Bahi Automatic Detergent Powder; μο νΆνκΆοθ ? θοιν + ??? ¤κ;;;239;209;12;EGP;;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ αª¤΅;Excellent, Maggi;Excellent Sunflower Oil 1.5 Liter + Maggi Pane Mix;ªοΆ Excellent 1.5 ιΆ© + ¦ια΅  λομ κ¤ο;;1.5 ιΆ©;144.5;138;4;EGP;;20260219_F1_flyer_9282_page_8.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Mafaza;Chicken Frankfurter;ε©λθεν©Ά© §¤¤;;500 gm;225;197;12;EGP;;20260219_F1_flyer_9282_page_2.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ κ¤κ§΅;¥ινλο ¦νλ;Beef Burger; οε  ©¤© ? θ (?? ηαγ΅);;1 kg (20 pieces);329;210;36;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ κ¤κ§΅;¥ινλο ¦νλ;Crunchy Chicken Pane Regular/Spicy; λο΅ §¤¤ θ©λ¬ο γ§ο/¥© - ?? ηαγ΅ ?;;20 pieces;368;220;40;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Beef/Chicken Luncheon;ιλ¬νλ  η©ο/§¤¤ «§΅/ªοΆνλ/ειει;;;269;225;16;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«ΆιªκΆ);Downy;Downy Valley Dew Fabric Softener 3 Liters;§νλο κλγκ ικι « 3 ιΆ©;;;;237;0;EGP;;20260219_F1_flyer_9282_page_33.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ κ¤κ§΅;¥ινλο ¦νλ;Crunchy Chicken Meal Regular/Spicy;ν¤ ΅ §¤¤ θ©λ¬ο γ§ο/¥© - ?? ηαγ΅ Άη©ο ρ;;12 pieces (approx);330;238;27;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Premium New Born; κ ©ª γλο΅ κκοª΅ ¥§ο£ ινι§΅ ?? η;;;360;254;29;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Oxi;Oxi Automatic Gel Detergent;νθ«ο ¤ι νΆνκΆοθ ? ιΆ©;;;208;195;6;EGP;;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Oxi;Oxi Automatic Detergent Powder + Oxi Softener;νθ«ο νΆνκΆοθ ? θοιν + νθ«ο ? ιΆ© κλγκ;;;;277;0;EGP;;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ κ¤κ§΅;¥ινλο ¦νλ;Crunchy Chicken Strips Regular/Spicy;«Ά©ο « §¤¤ θ©λ¬ο γ§ο/¥© ? θ;;1 kg;385;280;27;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Beef Luncheon;ιλ¬νλ  η©ο ηαγ ι¥κ/ «α©κ΅;;γ ν΅;340;296;12;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Ariel;Ariel Automatic Powder + Ariel Gel;©οι ΆνκΆοθ 4.5 θ¤κ + ©οι ¤οι;;;;307;0;EGP;;20260219_F1_flyer_9282_page_32.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ινοΆ ν «θνοΆ;Cadbury;Cadbury Choco Delight Max 5.5;θ§ ν©ο  «θνοΆ ¬νθν §οιοΆ κθ« 5.5¤κ;;;106;87.75;17;EGP;;20260219_F1_flyer_9282_page_7.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Dairy;Terpak Dairy;ΆΆ©οθ §ο©ο;;500 gm;;28;0;EGP;;20260219_F1_flyer_9282_page_3.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Panda;Tetrapak Cheese; λ§ ΆΆ©οθ;;500 gm;;38;0;EGP;;20260219_F1_flyer_9282_page_3.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;¬λα νθ««ν©Ά;Home Genie;Room Garbage Bags 20 bags;μνκ ¤ολο θο« δ©ε ?? θο«;;;;56;0;EGP;;SIM92_F1_flyer_9282_page_24.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Kiri;Kiri Turkish Labneh with Thyme;θο©ο ι λ΅ Ά©θο ªγΆ© ??? ¤©κ ¤κ ???;;;73;59;19;EGP;;SIM95_F1_flyer_9282_page_4.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κα ¦(κ«ΆιªκΆ);Fine;Fine Super Towel Magic Kitchen Towel 2 Ply;εολ κα ¦ «ν © Άνι 2 α η΅ (5+1 κ¤λ);;;;59;0;EGP;;20260219_F1_flyer_9282_page_30.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;White Bubbles;White Bubbles Toilet Paper;νοΆ   ιª ΆνιοΆ ?  θ©μ;;;;62;0;EGP;;20260219_F1_flyer_9282_page_25.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Extra Hygiene;Water Wipes 3x60;μο ¤ολ νΆ© νο « ?*?? η;;;;63;0;EGP;;SIM92_F1_flyer_9282_page_24.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κ«ΆιªκΆ κλªιο΅;MOOD;Air Freshener;κγα© ¤ν λνγ;;460 ml;75;65;13;EGP;;20260219_F1_flyer_9282_page_22.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Mafaza;Chicken Luncheon;ιλ¬νλ §¤¤;;pack;398;340;14;EGP;;20260219_F1_flyer_9282_page_2.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;¥ινλο ¦νλ;Dry Beef Salami;«ικο  η©ο ¤ε ? θ;;1 kg;470;349;25;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants; κ ©ª  λΆ« ?? ¥εΰ΅ κη« ? ¤§ο§;;;410;341;16;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Fine Baby;Fine Baby Diapers Size 5 (Maxi);εολ  ο ο κθ«ο 58 ¥εΰ΅;;;;360;0;EGP;;20260219_F1_flyer_9282_page_30.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);BabyJoy;BabyJoy Compressed Diapers Size 3;80 ¥εΰ κη« ? ?;;;;369;0;EGP;;20260219_F1_flyer_9282_page_28.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Ariel, Downy;Ariel Automatic Powder + Downy;©οι ΆνκΆοθ 4.5 θ¤κ + §νλο 1 ιΆ©;;;;374;0;EGP;;20260219_F1_flyer_9282_page_32.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Smoked Turkey/Chicken Breast;­§ν© ©νκο/§¤¤ κ§¦λ΅;;;415;380;8;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«ΆιªκΆ);Downy;Downy Fabric Softener;§νλο κλγκ ικι «;;;576;384;33;EGP;;20260219_F1_flyer_9282_page_33.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants; κ ©ª  λΆ« ?? ¥εΰ΅ κη« ?/? ¤§ο§;;58 diapers;459;384;16;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Bahi;Bahi Automatic Detergent Powder; μο νΆνκΆοθ ? θοιν + ? θοιν;;;420;390;7;EGP;;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;¥ινλο ¦νλ;Cooked Chicken Meat;ι¥κ §¤¤ κα ν¦ ? θ;;1 kg;540;399;26;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Tide;Tide Goodzilla Gel;Άο§ ¤ν§ªοι ¤οι (ηαγΆολ);;;;414;0;EGP;;20260219_F1_flyer_9282_page_32.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);BabyJoy;BabyJoy Compressed Diapers Size 5;?? ¥εΰ κη« ?;;;;443;0;EGP;;20260219_F1_flyer_9282_page_28.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Smoked Beef;ι¥κ  η©ο κ§¦λ;;250 gm;615;455;26;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Oxi;Oxi Automatic Detergent Powder;νθ«ο νΆνκΆοθ ? θοιν + ? θοιν;;;499;460;7;EGP;;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι ια η;Ludwik;Dishwasher Powder;ιν§εοθ κ«¥νη δ«ι΅ α η 1 θ¤κ + 1 θ¤κ κ¤λρ (1 θ¤κ);;;;460;0;EGP;1 θ¤κ + 1 θ¤κ κ¤λρ;SIM96_F1_flyer_9282_page_20.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ε©¦ ναον©;Mafaza;Smoked Chicken Thigh Lobes;ε­ν­ ν©θ §¤¤ κ§¦λ΅;;pack;570;515;9;EGP;;20260219_F1_flyer_9282_page_2.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ε©¦ ναον©;Mafaza;Smoked Chicken Breast;­§ν© §¤¤ κ§¦λ;;pack;588;520;11;EGP;;20260219_F1_flyer_9282_page_2.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Turkey Fillets;ε­ν­ ©νκο «§΅/  ©οθ;;;934;666;28;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;¥ινλο ¦νλ;Smoked Ready Turkey Meat;ι¥κ ©νκο ¤μª κ§¦λ ? θ;;1 kg;660;498;24;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -«θ©;ικ©¤;White Sugar;ικ©¤ «θ©  οΰ 1 θ;;;39.95;25.9;35;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Fine;Fine Deluxe Toilet Paper 3 Ply - Smart Compressed 2 Ply;εολ ΆνιοΆ §οινθ« 3 α η΅ - «κ©Ά 2 α η΅ κΰδνα (5+1 κ¤λ);;;;55;0;EGP;;20260219_F1_flyer_9282_page_30.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Ariel;Ariel Automatic Powder;©οι ΆνκΆοθ 6 θ¤κ;;;;337;0;EGP;;20260219_F1_flyer_9282_page_32.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Cadbury;Cadbury Dairy Milk Bubbly;θ§ ν©ο ελν«   ιο ¬νθνιΆ΅ 1+3 ¤κ;;;69;65.5;5;EGP;;20260219_F1_flyer_9282_page_7.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;Taste;Beef Luncheon Roll;©νι ιλ¬νλ  η©ο «§΅/ªοΆνλ/ειει;;250g;85;52;38;EGP;;20260219_F1_flyer_9282_page_6.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ - Άν ι;Knorr;Vegetar Mix;¦ια΅ εο¤οΆ© γ§ο / ¥©;;;;5.75;0;EGP;;20260219_F1_flyer_9282_page_34.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);White;White Wet Wipes Pocket Size;κλ§οι κ ιιμ ιι¤ο  ?? κλ§οι;;;;9.5;0;EGP;;20260219_F1_flyer_9282_page_25.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Panda;Local Milk; λ§ ι λ κ¥ιο;;200 ml;;10;0;EGP;;20260219_F1_flyer_9282_page_3.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ ¤μª΅ / κγι Ά;Knorr;Stock Cubes (Assorted);? κθγ  λνγ;;;;12.5;0;EGP;;20260219_F1_flyer_9282_page_34.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ ¤μª΅ / κγι Ά;Knorr;Vegetable Stock Cubes;κ©η΅ ¦ΰ©νΆ;;;;15;0;EGP;;20260219_F1_flyer_9282_page_34.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;White;White Go Pack Facial Tissues;¤ν  θ ??? κλ§οι ? ηαγ;;;;40;0;EGP;;20260219_F1_flyer_9282_page_25.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ αª¤΅;Excellent, Maggi;Excellent Pomme Frites + Maggi Potato Seasoning; αα«  νκ ε©οΆ« Excellent 1 θ¤κ + 5 ΆΆ οι΅  αα« κ¤ο;;1 θ¤κ + 5 γ ν΅;73.75;69.5;5;EGP;;20260219_F1_flyer_9282_page_8.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅  ι ¬©΅ νιλβε΅;MOOD;Shower Gel;¬ν© ¤οι λνγ;;750 ml;82;70;14;EGP;;20260219_F1_flyer_9282_page_22.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅ ι¬¦­ο΅;Always;Always Ultra Slim Cotton Sanitary Pads;ινοª ενα ­¥ο΅ ιΆ© ©εογμ ηαλομ ?? εναμ;;;84;70;16;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλβεΆ κλªιο΅;BO BANA;Charcoal Face Wash;δ«νι ν¤μ ¥ ο Ά ιε¥κ;;150 ml;;70;0;EGP;;20260219_F1_flyer_9282_page_21.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κα ¦(κ«ΆιªκΆ);White Magic;White Magic Kitchen Paper;νοΆ κα ¦ κ¤οθ ? ©νι ν κ¤οθ κα ¦ XL;;;;70;0;EGP;;20260219_F1_flyer_9282_page_25.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Fine;Fine Flamingo Facial Tissue 2 Ply;εολ εικλ¤ν 2 α η΅ (3*480);;;;72;0;EGP;;20260219_F1_flyer_9282_page_30.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Zeina;Toilet Roll 3-Trio;ΆνιοΆ Ά©ον 8;;8 rolls;;73;0;EGP;;SIM96_F1_flyer_9282_page_23.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
